[sam. mai 11 22:50:19 CEST 2024] INFO init ncurses
[sam. mai 11 22:50:19 CEST 2024] INFO window longueur = 211, hauteur = 52
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 11
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 5
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 6
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 12
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 20
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 10
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 5, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 4, taille horizontale = 7
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 18
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 9, taille horizontale = 9
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 8
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 19
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 17
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 10, taille horizontale = 14
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 13
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 7, taille horizontale = 15
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 8, taille horizontale = 16
[sam. mai 11 22:50:34 CEST 2024] DEBUG taille verticale = 6, taille horizontale = 6
